Feature1,Feature2,Feature3,Feature4,Output
3.3167115630600463,4.963218237311624,4.964639698409138,2.324819609293849,1
4.952794495767645,1.944951638173682,1.7454441122573505,0.6845495294235178,1
2.615171269789829,0.08959591669206635,0.8170197129077588,3.5017741915219074,0
2.545337954372593,0.2676083069662707,4.599266030443808,4.6064416074580095,1
4.295744466344677,1.432822692834293,0.649622027537669,1.3948130197122306,0
5.968841113507349,5.008847162824567,1.4900929420359112,1.4584604896910187,1
4.615727588514606,2.4286862851846616,0.6716923707878173,2.0081742546656614,1
5.3246368704746185,4.66326721028528,4.948437446498195,4.262169308019384,0
4.12515136263213,2.562605085516011,5.445884922027018,3.2259822980249098,1
0.3816706035759523,4.181183020304294,2.0926664843866027,3.8657421843564412,1
1.8738345087797053,2.592911554535271,5.020468699428731,0.1897776182426889,1
0.30296599064059326,1.3126639284096246,3.684054025855426,3.7152606367121592,0
5.835278779669558,4.326551017733001,3.313485566340084,5.84174987881037,0
2.3577173871501147,2.7912660723098295,2.334739928888964,2.364738651707449,1
3.149116787279728,4.312184916640488,3.4495103391096076,2.5800648355429487,1
0.48808588395659336,4.526342457660025,3.5725797192339424,5.599251552886147,1
2.8074517353450466,5.6726624376147665,0.10411264020308342,4.0118233592159855,1
0.5285305263770692,5.091134591189836,4.84309901902404,4.011812991289291,1
3.7052614433447575,5.765567486305027,2.799922722621405,0.31154780477488564,1
4.571973948292005,0.3922167791065243,2.6608508953347965,5.447496497543692,1
0.5838268941373947,2.014100934992583,4.7187141412596025,3.332785803882535,1
1.1845607058417809,2.4580216312107583,5.168901616861134,5.187911513440374,0
5.079986617473214,1.1435729622948845,2.741853834756305,1.0074214370562171,1
5.205319881840002,0.2271109906552482,0.028728115720230818,1.2534877182886106,0
3.5060858858152546,2.2270250894513097,0.9325917454249197,0.21779794274609543,0
4.546873475322419,2.6394005350429297,0.8663235914248781,1.883171245758875,1
0.5733402542240169,0.8993449096302881,2.2940861132588903,2.1891509618527305,0
5.154308476675152,2.4581751007116686,2.1915130288355185,0.7103162674508141,1
0.9973535684727863,2.140452548037218,4.432961707984209,4.288536874951093,1
5.17008701918475,5.837115057852181,1.029459851766161,5.584818403209303,1
1.5470233735818562,2.6273495904691417,4.307920852371519,3.0876173402320113,0
